:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_XV_2161;A16_Variables_G3;DP23.1AS-i6B;No;No;200;No;No;0;0;0025;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1600;No;TTJ11 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2162;A16_Variables_G3;DP23.1AS-i7B;No;No;200;No;No;0;0;0026;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1664;No;TTJ11 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2176;A16_Variables_G3;DP23.1AS-i8B;No;No;200;No;No;0;0;0027;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1728;No;TTJ11 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2178;A16_Variables_G3;DP23.1AS-i9B;No;No;200;No;No;0;0;0028;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1792;No;TTJ11 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2210;A16_Variables_G3;DP23.1AS-i10B;No;No;200;No;No;0;0;0029;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1856;No;TTJ12 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2212;A16_Variables_G3;DP23.1AS-i11B;No;No;200;No;No;0;0;0030;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1920;No;TTJ12 : Manifold MDL20 - LSO22;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2251;A16_Variables_G3;DP23.1AS-i12B;No;No;200;No;No;0;0;0031;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1984;No;TTJ12 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2252;A16_Variables_G3;DP23.1AS-i13B;No;No;200;No;No;0;0;0032;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2048;No;TTJ12 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2253;A16_Variables_G3;DP23.1AS-i14B;No;No;200;No;No;0;0;0033;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2112;No;TTJ12 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2261;A16_Variables_G3;DP23.1AS-i15B;No;No;200;No;No;0;0;0034;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2176;No;TTJ12 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2262;A16_Variables_G3;DP23.1AS-i16B;No;No;200;No;No;0;0;0035;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2240;No;TTJ12 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2276;A16_Variables_G3;DP23.1AS-i17B;No;No;200;No;No;0;0;0036;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2304;No;TTJ12 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2278;A16_Variables_G3;DP23.1AS-i18B;No;No;200;No;No;0;0;0037;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2368;No;TTJ12 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1051;A16_Variables_G2;DP23.1AS-i19B;No;No;200;No;No;0;0;0038;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2432;No;TTJ1x : Purge arrivée vapeur;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1072;A16_Variables_G2;DP23.1AS-i20B;No;No;200;No;No;0;0;0039;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2496;No;TTJ1x : Retour NEP cuves;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9882;A16_Variables_G2;DP23.1AS-i21B;No;No;200;No;No;0;0;0040;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2560;No;LSO22 : Break arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9952;A16_Variables_G2;DP23.1AS-i22B;No;No;200;No;No;0;0;0041;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2624;No;LSO22 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9922;A16_Variables_G2;DP23.1AS-i23B;No;No;200;No;No;0;0;0042;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2688;No;LSO22 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0101;A16_Variables_G2;DP23.2AS-i1A;No;No;200;No;No;0;0;0043;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2752;No;P21 : Arrivée eau bac BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0103;A16_Variables_G2;DP23.2AS-i2A;No;No;200;No;No;0;0;0044;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2816;No;P21 : Arrivée NEP bac BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0104;A16_Variables_G2;DP23.2AS-i3A;No;No;200;No;No;0;0;0045;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2880;No;P21 : Break boucle appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0105;A16_Variables_G2;DP23.2AS-i4A;No;No;200;No;No;0;0;0046;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD2944;No;P21 : Mise à l'égout avant BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0106;A16_Variables_G2;DP23.2AS-i5A;No;No;200;No;No;0;0;0047;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3008;No;P21 : Break entrée BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0110;A16_Variables_G2;DP23.2AS-i6A;No;No;200;No;No;0;0;0048;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3072;No;P21 : Mise a l'égout sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0113;A16_Variables_G2;DP23.2AS-i7A;No;No;200;No;No;0;0;0049;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3136;No;P21 : Arrivée boule NEP BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0141;A16_Variables_G2;DP23.2AS-i8A;No;No;200;No;No;0;0;0050;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3200;No;P21 : Envoi soude concentrée BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0142;A16_Variables_G2;DP23.2AS-i9A;No;No;200;No;No;0;0;0051;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3264;No;P21 : Envoi acide concentrée BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0143;A16_Variables_G2;DP23.2AS-i10A;No;No;200;No;No;0;0;0052;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3328;No;P21 : Rinçage ligne concentres;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0144;A16_Variables_G2;DP23.2AS-i11A;No;No;200;No;No;0;0;0053;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3392;No;P21 : Sécurité ligne concentre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0151;A16_Variables_G2;DP23.2AS-i12A;No;No;200;No;No;0;0;0054;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3456;No;LRM01 : Arrivée produit vers P21;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0152;A16_Variables_G2;DP23.2AS-i13A;No;No;200;No;No;0;0;0055;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3520;No;LRM01 : Break ligne avant BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0153;A16_Variables_G2;DP23.2AS-i14A;No;No;200;No;No;0;0;0056;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3584;No;LRM01 : Break retour NEP ligne remplissage appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0157;A16_Variables_G2;DP23.2AS-i15A;No;No;200;No;No;0;0;0057;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3648;No;CR01 : Arrivée NEP boules principales cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0160;A16_Variables_G2;DP23.2AS-i16A;No;No;200;No;No;0;0;0058;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3712;No;CR01 : Remplissage cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0161;A16_Variables_G2;DP23.2AS-i17A;No;No;200;No;No;0;0;0059;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3776;No;CR01 : Mise a l'égout remplissage cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0162;A16_Variables_G2;DP23.2AS-i18A;No;No;200;No;No;0;0;0060;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3840;No;CR01 : Arrivée NEP boules cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0164;A16_Variables_G2;DP23.2AS-i19A;No;No;200;No;No;0;0;0061;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD3904;No;CR01 : Arrivée pousse ligne remplissage LRM01;0;0;0;0;0;0;0;0;;;;;;;;
